Index,Predicted Values,Actual Values,Difference
1237,456785,457181,-396
1238,332381,334448,-2067
1239,851983,850541,1442
1240,350430,350596,-166
1241,158884,160424,-1540
1242,490571,480831,9740
1243,148291,148846,-555
1244,95447,95716,-269
1245,150494,151183,-689
1246,151230,151604,-374
1247,77063,79182,-2119
1248,401072,400926,146
1249,273183,274973,-1790
1250,160849,159030,1819
1251,314566,317399,-2833
1252,178714,179478,-764
1253,666033,672809,-6776
1254,360679,360684,-5
1255,203974,204886,-912
1256,100594,100394,200
1257,434262,430946,3316
1258,383941,382008,1933
1259,343938,343212,726
1260,134622,135952,-1330
1261,92299,91745,554
1262,232132,232266,-134
1263,160319,159518,801
1264,363088,363006,82
1265,361305,361688,-383
1266,212729,212199,530
1267,358249,359115,-866
1268,265721,263071,2650
1269,224218,226053,-1835
1270,362131,362724,-593
1271,375660,376423,-763
1272,190026,191393,-1367
1273,176135,175579,556
1274,131729,131692,37
1275,120417,121101,-684
1276,332817,333698,-881
1277,175087,174858,229
1278,265804,266581,-777
1279,406722,400585,6137
1280,134376,132808,1568
1281,182840,184085,-1245
1282,474121,475427,-1306
1283,562195,563290,-1095
1284,482117,481932,185
1285,143481,144052,-571
1286,175619,172611,3008
1287,158078,155568,2510
1288,247893,247806,87
1289,484782,483163,1619
1290,311613,311322,291
1291,152639,152814,-175
1292,180307,180160,147
1293,426828,428786,-1958
1294,450176,444163,6013
1295,30014,30235,-221
1296,514386,512943,1443
1297,232218,233045,-827
1298,257288,256860,428
1299,246599,247853,-1254
1300,283081,282124,957
1301,338472,338601,-129
1302,117793,119993,-2200
1303,174664,174690,-26
1304,79157,81191,-2034
1305,139793,140089,-296
1306,183950,184910,-960
1307,244614,242320,2294
1308,108685,111577,-2892
1309,447014,445115,1899
1310,172866,173891,-1025
1311,534006,101123,432883
1312,526293,525153,1140
1313,221018,220273,745
1314,182142,183496,-1354
1315,580608,581898,-1290
1316,551681,552608,-927
1317,323541,321139,2402
1318,160775,161861,-1086
1319,159386,163085,-3699
1320,194251,193200,1051
1321,74356,73528,828
1322,510554,510985,-431
1323,159154,158870,284
1324,128107,128427,-320
1325,231754,232747,-993
1326,23857,24252,-395
1327,42670,42977,-307
1328,517034,518451,-1417
1329,256249,255078,1171
1330,328735,329869,-1134
1331,163118,163119,-1
1332,220617,220645,-28
1333,746756,746639,117
1334,162446,163289,-843
1335,316120,353670,-37550
1336,406313,403728,2585
1337,126541,126690,-149
1338,102920,104178,-1258
1339,350162,350160,2
1340,126397,124760,1637
1341,187251,186174,1077
1342,101432,103614,-2182
1343,349275,348809,466
1344,123887,125070,-1183
1345,350414,349952,462
1346,147458,146336,1122
1347,204802,205284,-482
1348,132907,148079,-15172
1349,336221,333858,2363
1350,94614,96196,-1582
1351,140842,142441,-1599
1352,214009,217760,-3751
1353,504377,500143,4234
1354,581949,580022,1927
1355,94209,93419,790
1356,204343,203730,613
1357,109904,110840,-936
1358,313817,314568,-751
1359,73749,73723,26
1360,166724,167306,-582
1361,340419,338931,1488
1362,236084,235661,423
1363,362227,361359,868
1364,344918,345615,-697
1365,303329,304325,-996
1366,112975,115202,-2227
1367,523269,519379,3890
1368,315928,317941,-2013
1369,209189,209602,-413
1370,478391,489400,-11009
1371,181853,185440,-3587
1372,187130,187638,-508
1373,189902,191280,-1378
1374,310449,311529,-1080
1375,402460,405080,-2620
1376,135714,134742,972
1377,287070,285559,1511
1378,222933,224422,-1489
1379,140516,139278,1238
1380,118681,118914,-233
1381,133754,131017,2737
1382,332381,332849,-468
1383,451278,450506,772
1384,416345,415808,537
1385,648037,644671,3366
1386,380710,377018,3692
1387,345840,351293,-5453
1388,356021,313544,42477
1389,264913,267589,-2676
1390,555179,551331,3848
1391,409724,411139,-1415
1392,140398,133367,7031
1393,139601,152676,-13075
1394,135267,137521,-2254
1395,250004,249935,69
1396,31896,33050,-1154
1397,173796,175018,-1222
1398,188514,186067,2447
1399,112154,110888,1266
1400,196595,195328,1267
1401,159278,158544,734
1402,509079,501074,8005
1403,138762,139159,-397
1404,190906,191539,-633
1405,93342,93955,-613
1406,186187,187805,-1618
1407,152752,153681,-929
1408,53780,54006,-226
1409,231533,229784,1749
1410,160849,156858,3991
1411,98074,100114,-2040
1412,312611,313654,-1043
1413,200435,202543,-2108
1414,175087,174601,486
1415,99129,99777,-648
1416,235925,235045,880
1417,509257,506667,2590
1418,242836,241791,1045
1419,59894,59075,819
1420,140255,140778,-523
1421,111833,109982,1851
1422,140516,137573,2943
1423,315253,357798,-42545
1424,182156,182276,-120
1425,326649,327370,-721
1426,331541,329387,2154
1427,400064,402263,-2199
1428,128800,130448,-1648
1429,240352,242584,-2232
1430,314862,314282,580
1431,98600,98296,304
1432,565051,565540,-489
1433,180224,179511,713
1434,247165,248981,-1816
1435,121306,121592,-286
1436,299667,300198,-531
1437,379626,376115,3511
1438,289084,288547,537
1439,189383,190119,-736
1440,114861,115637,-776
1441,674827,672854,1973
1442,241861,242822,-961
1443,199080,198858,222
1444,448399,447928,471
1445,250266,251528,-1262
1446,344662,345754,-1092
1447,157523,156051,1472
1448,360231,360762,-531
1449,1038755,1048245,-9490
1450,269019,270217,-1198
1451,166054,165643,411
1452,401698,400549,1149
1453,259053,260913,-1860
1454,336803,338299,-1496
1455,211116,214130,-3014
1456,378823,382044,-3221
1457,219500,221004,-1504
1458,286459,287081,-622
1459,292367,291499,868
1460,516664,512541,4123
1461,95585,95578,7
1462,103734,105339,-1605
1463,97381,97190,191
1464,488015,487683,332
1465,97453,101316,-3863
1466,105183,104393,790
1467,159154,157349,1805
1468,144099,145108,-1009
1469,408301,408677,-376
1470,158682,161841,-3159
1471,458814,461022,-2208
1472,346233,347042,-809
1473,161967,162488,-521
1474,128408,129404,-996
1475,180192,180819,-627
1476,248233,246764,1469
1477,247491,247888,-397
1478,296583,293178,3405
1479,203983,206435,-2452
1480,156132,156630,-498
1481,74356,74042,314
1482,258464,256781,1683
1483,134183,135337,-1154
1484,237904,239478,-1574
1485,171185,170251,934
1486,105499,105985,-486
1487,151463,154001,-2538
1488,155399,156720,-1321
1489,646974,646249,725
1490,400837,400426,411
1491,235168,235572,-404
1492,403190,403360,-170
1493,195210,198715,-3505
1494,290580,288150,2430
1495,132457,132808,-351
1496,467819,466262,1557
1497,133076,134826,-1750
1498,510722,509400,1322
1499,469595,468895,700
1500,376785,376084,701
1501,153778,152273,1505
1502,344624,342051,2573
1503,131671,131966,-295
1504,154480,157469,-2989
1505,188953,189143,-190
1506,210299,213411,-3112
1507,138873,138328,545
1508,210964,211649,-685
1509,235636,236033,-397
1510,232612,220244,12368
1511,31147,31165,-18
1512,196294,196652,-358
1513,160245,159920,325
1514,97453,98688,-1235
1515,518977,521172,-2195
1516,158182,158444,-262
1517,73010,73045,-35
1518,263124,262700,424
1519,319303,319505,-202
1520,97381,96876,505
1521,146338,144408,1930
1522,46218,46228,-10
1523,371479,375829,-4350
1524,119903,121034,-1131
1525,274560,277007,-2447
1526,497559,499224,-1665
1527,192209,191014,1195
1528,178714,177288,1426
1529,293570,102062,191508
1530,338584,340598,-2014
1531,207051,207613,-562
1532,224464,224955,-491
1533,260101,260883,-782
1534,272759,268699,4060
1535,61805,61143,662
1536,345299,346711,-1412
1537,252602,252076,526
1538,118564,118177,387
1539,502298,501683,615
1540,141041,142312,-1271
1541,143246,144399,-1153
1542,91711,90676,1035
1543,93200,93361,-161
1544,164989,164509,480
1545,177935,176698,1237
1546,129200,130501,-1301
1547,96678,96559,119
1548,334967,335170,-203
1549,487532,483691,3841
1550,96682,95322,1360
1551,222820,223789,-969
1552,54979,55785,-806
1553,272362,271963,399
1554,336010,340630,-4620
1555,205206,204661,545
1556,644189,641933,2256
1557,471953,470969,984
1558,614683,610706,3977
1559,25164,24506,658
1560,514851,520710,-5859
1561,108016,107975,41
1562,98657,98904,-247
1563,406722,404595,2127
1564,284792,286359,-1567
1565,1044267,1048683,-4416
1566,127248,123166,4082
1567,384174,386322,-2148
1568,132307,134585,-2278
1569,351739,319545,32194
1570,269579,262767,6812
1571,553659,552233,1426
1572,120051,120097,-46
1573,303087,304765,-1678
1574,507699,506487,1212
1575,152063,152867,-804
1576,109175,107999,1176
1577,356080,355259,821
1578,250486,251435,-949
1579,113943,115731,-1788
1580,498934,499817,-883
1581,44408,45537,-1129
1582,438681,435685,2996
1583,154542,155052,-510
1584,242836,245100,-2264
1585,160171,158990,1181
1586,152628,152982,-354
1587,482404,480828,1576
1588,171057,171032,25
1589,261533,264838,-3305
1590,834066,837357,-3291
1591,431983,430504,1479
1592,512789,515338,-2549
1593,24030,23751,279
1594,127275,125083,2192
1595,252149,252418,-269
1596,360953,362118,-1165
1597,256086,257986,-1900
1598,261568,261993,-425
1599,150179,148917,1262
1600,292435,293287,-852
1601,346522,344570,1952
1602,261701,260762,939
1603,646333,647157,-824
1604,403206,400626,2580
1605,370329,369694,635
1606,246197,245912,285
1607,99129,98273,856
1608,127248,122920,4328
1609,179286,176451,2835
1610,372408,369546,2862
1611,306032,305855,177
1612,231230,231938,-708
1613,194251,194571,-320
1614,221176,222976,-1800
1615,110298,110122,176
1616,174621,175218,-597
1617,86634,87971,-1337
1618,148068,146316,1752
1619,338994,337478,1516
1620,238091,235089,3002
1621,269078,266469,2609
1622,73229,73449,-220
1623,330636,330190,446
1624,160199,156406,3793
1625,172656,171810,846
1626,360631,357424,3207
1627,582069,578105,3964
1628,456785,456758,27
1629,64120,64052,68
1630,165067,167846,-2779
1631,105177,107302,-2125
1632,174914,175208,-294
1633,132835,132844,-9
1634,254663,257963,-3300
1635,201579,201662,-83
1636,88280,88723,-443
1637,276310,277788,-1478
1638,163471,165372,-1901
1639,437775,436866,909
1640,367681,368435,-754
1641,120404,121721,-1317
1642,114539,114025,514
1643,78426,77175,1251
1644,401698,399945,1753
1645,427317,427318,-1
1646,427599,430022,-2423
1647,269075,267610,1465
1648,91374,90010,1364
1649,213721,214291,-570
1650,114223,114667,-444
1651,337872,337097,775
1652,194189,194134,55
1653,390267,392462,-2195
1654,573443,570933,2510
1655,96962,97100,-138
1656,184340,186056,-1716
1657,434917,433591,1326
1658,540951,539211,1740
1659,351766,351673,93
1660,509777,508997,780
1661,248465,249213,-748
1662,131395,132151,-756
1663,225461,225601,-140
1664,188620,190162,-1542
1665,232612,226672,5940
1666,517034,517677,-643
1667,152628,143902,8726
1668,141200,141629,-429
1669,56396,57434,-1038
1670,203974,204404,-430
1671,375139,374271,868
1672,99133,296707,-197574
1673,98600,98592,8
1674,198932,198779,153
1675,259230,260790,-1560
1676,407511,405482,2029
1677,172552,174032,-1480
1678,404171,403537,634
1679,313071,349300,-36229
1680,219323,220244,-921
1681,90186,89457,729
1682,404358,404062,296
1683,149273,151376,-2103
1684,46496,46577,-81
1685,360631,362480,-1849
1686,428043,429539,-1496
1687,155083,154654,429
1688,302868,301945,923
1689,290946,291575,-629
1690,176135,176163,-28
1691,378484,376693,1791
1692,497559,508979,-11420
1693,264517,264265,252
1694,309453,308891,562
1695,126054,126348,-294
1696,100225,105340,-5115
1697,129953,130878,-925
1698,394751,396460,-1709
1699,416733,415683,1050
1700,321185,318987,2198
1701,305012,306212,-1200
1702,253816,255543,-1727
1703,191928,195298,-3370
1704,272143,272306,-163
1705,193936,193710,226
1706,244072,245962,-1890
1707,342207,345990,-3783
1708,117571,118571,-1000
1709,252996,251415,1581
1710,771265,764951,6314
1711,236003,238739,-2736
1712,264573,263574,999
1713,182427,183009,-582
1714,141728,141670,58
1715,312350,312561,-211
1716,157934,157304,630
1717,332589,332804,-215
1718,845240,841945,3295
1719,390578,391518,-940
1720,318483,317646,837
1721,250353,249893,460
1722,347262,346729,533
1723,257671,257718,-47
1724,121760,122740,-980
1725,324808,330191,-5383
1726,343826,340328,3498
1727,103760,102565,1195
1728,305012,306567,-1555
1729,160549,160908,-359
1730,98600,97468,1132
1731,134415,132389,2026
1732,269273,264625,4648
1733,215918,216245,-327
1734,227164,225734,1430
1735,329982,332346,-2364
1736,192121,192280,-159
1737,157511,157435,76
1738,331541,326011,5530
1739,188073,189366,-1293
